dataview-body,dataview-body href,dataview-body (2),dataview-body href (2),dataview-body (3),red href,dataview-body href (4),green,green (2),green (3),green (4),dataview-body (6),dataview-body (7),green (5),green (6),red (2),red (3),red (4),red (5),green (7),green (8),red (6),red (7),green (9),green (10)
101,https://quote.eastmoney.com/unify/r/0.002272,002272,https://data.eastmoney.com/stockdata/002272.html,川润股份,https://data.eastmoney.com/zjlx/002272.html,"https://guba.eastmoney.com/list,002272.html",4.44,-1.99%,-208.31万,-8.22%,0.00,0.00%,-208.31万,-8.22%,42.18万,1.67%,166.14万,6.56%,,,,,,
102,https://quote.eastmoney.com/unify/r/0.000810,000810,https://data.eastmoney.com/stockdata/000810.html,创维数字,https://data.eastmoney.com/zjlx/000810.html,"https://guba.eastmoney.com/list,000810.html",8.36,-0.83%,-212.88万,-3.09%,0.00,0.00%,-212.88万,-3.09%,422.05万,6.12%,,,-209.17万,-3.04%,,,,
103,https://quote.eastmoney.com/unify/r/0.002357,002357,https://data.eastmoney.com/stockdata/002357.html,富临运业,https://data.eastmoney.com/zjlx/002357.html,"https://guba.eastmoney.com/list,002357.html",5.22,-0.76%,-217.35万,-10.10%,0.00,0.00%,-217.35万,-10.10%,256.73万,11.93%,,,-39.38万,-1.83%,,,,
104,https://quote.eastmoney.com/unify/r/0.300101,300101,https://data.eastmoney.com/stockdata/300101.html,振芯科技,https://data.eastmoney.com/zjlx/300101.html,"https://guba.eastmoney.com/list,300101.html",14.58,-1.09%,-224.83万,-3.87%,,,-246.14万,-4.24%,21.31万,0.37%,226.22万,3.90%,-1.39万,-0.02%,,,,
105,https://quote.eastmoney.com/unify/r/0.300820,300820,https://data.eastmoney.com/stockdata/300820.html,英杰电气,https://data.eastmoney.com/zjlx/300820.html,"https://guba.eastmoney.com/list,300820.html",36.98,-4.40%,-225.88万,-1.61%,,,-672.56万,-4.79%,446.68万,3.18%,124.51万,0.89%,,,101.37万,0.72%,,
106,https://quote.eastmoney.com/unify/r/0.300249,300249,https://data.eastmoney.com/stockdata/300249.html,依米康,https://data.eastmoney.com/zjlx/300249.html,"https://guba.eastmoney.com/list,300249.html",6.43,-2.43%,-225.88万,-6.68%,0.00,0.00%,-225.88万,-6.68%,19.65万,0.58%,206.24万,6.10%,,,,,,
107,https://quote.eastmoney.com/unify/r/1.688053,688053,https://data.eastmoney.com/stockdata/688053.html,思科瑞,https://data.eastmoney.com/zjlx/688053.html,"https://guba.eastmoney.com/list,688053.html",22.33,-1.80%,-229.47万,-8.05%,,,-17.88万,-0.63%,321.53万,11.28%,,,-211.60万,-7.42%,,,-92.05万,-3.23%
108,https://quote.eastmoney.com/unify/r/0.300559,300559,https://data.eastmoney.com/stockdata/300559.html,佳发教育,https://data.eastmoney.com/zjlx/300559.html,"https://guba.eastmoney.com/list,300559.html",9.50,-2.86%,-239.82万,-6.87%,0.00,0.00%,-239.82万,-6.87%,155.80万,4.47%,84.02万,2.41%,,,,,,
109,https://quote.eastmoney.com/unify/r/0.300019,300019,https://data.eastmoney.com/stockdata/300019.html,硅宝科技,https://data.eastmoney.com/zjlx/300019.html,"https://guba.eastmoney.com/list,300019.html",-8.24%,-118.36万,-247.36万,-3.94%,,,-129.00万,-4.30%,13.23,0.08%,165.83万,5.52%,,,81.53万,2.72%,,
110,https://quote.eastmoney.com/unify/r/1.600378,600378,https://data.eastmoney.com/stockdata/600378.html,昊华科技,https://data.eastmoney.com/zjlx/600378.html,"https://guba.eastmoney.com/list,600378.html",28.28,-1.81%,-248.34万,-4.11%,,,-181.23万,-3.00%,1160.88万,19.20%,,,-67.11万,-1.11%,,,-912.54万,-15.09%
111,https://quote.eastmoney.com/unify/r/1.601811,601811,https://data.eastmoney.com/stockdata/601811.html,新华文轩,https://data.eastmoney.com/zjlx/601811.html,"https://guba.eastmoney.com/list,601811.html",14.73,-1.27%,-249.13万,-7.41%,,,-5888.00,-0.02%,313.22万,9.32%,,,-248.54万,-7.39%,,,-64.09万,-1.91%
112,https://quote.eastmoney.com/unify/r/1.688636,688636,https://data.eastmoney.com/stockdata/688636.html,智明达,https://data.eastmoney.com/zjlx/688636.html,"https://guba.eastmoney.com/list,688636.html",20.36,-2.82%,-256.62万,-5.02%,,,-47.66万,-0.93%,62.80万,1.23%,193.81万,3.79%,-208.96万,-4.09%,,,,
113,https://quote.eastmoney.com/unify/r/1.603027,603027,https://data.eastmoney.com/stockdata/603027.html,千禾味业,https://data.eastmoney.com/zjlx/603027.html,"https://guba.eastmoney.com/list,603027.html",13.35,-0.37%,-275.50万,-4.33%,,,-209.16万,-3.28%,410.37万,6.44%,,,-66.34万,-1.04%,,,-134.87万,-2.12%
114,https://quote.eastmoney.com/unify/r/0.301117,301117,https://data.eastmoney.com/stockdata/301117.html,佳缘科技,https://data.eastmoney.com/zjlx/301117.html,"https://guba.eastmoney.com/list,301117.html",24.32,-3.87%,-275.76万,-6.63%,0.00,0.00%,-275.76万,-6.63%,217.23万,5.22%,58.53万,1.41%,,,,,,
115,https://quote.eastmoney.com/unify/r/0.300366,300366,https://data.eastmoney.com/stockdata/300366.html,创意信息,https://data.eastmoney.com/zjlx/300366.html,"https://guba.eastmoney.com/list,300366.html",7.18,-2.84%,-283.33万,-3.76%,,,-250.50万,-3.32%,54.86万,0.73%,228.47万,3.03%,-32.83万,-0.44%,,,,
116,https://quote.eastmoney.com/unify/r/0.300492,300492,https://data.eastmoney.com/stockdata/300492.html,华图山鼎,https://data.eastmoney.com/zjlx/300492.html,"https://guba.eastmoney.com/list,300492.html",90.22,-2.02%,-305.28万,-7.36%,,,-386.57万,-9.32%,81.29万,1.96%,227.66万,5.49%,,,77.63万,1.87%,,
117,https://quote.eastmoney.com/unify/r/0.001337,001337,https://data.eastmoney.com/stockdata/001337.html,四川黄金,https://data.eastmoney.com/zjlx/001337.html,"https://guba.eastmoney.com/list,001337.html",23.18,-0.30%,-308.08万,-6.70%,,,-8.80万,-0.19%,525.93万,11.43%,,,-299.27万,-6.51%,,,-217.85万,-4.74%
118,https://quote.eastmoney.com/unify/r/0.002926,002926,https://data.eastmoney.com/stockdata/002926.html,华西证券,https://data.eastmoney.com/zjlx/002926.html,"https://guba.eastmoney.com/list,002926.html",-7.62%,-6.31万,-309.16万,-0.16%,,,-302.85万,-7.46%,6.62,0.46%,74.94万,1.85%,,,234.21万,5.77%,,
119,https://quote.eastmoney.com/unify/r/1.688297,688297,https://data.eastmoney.com/stockdata/688297.html,中无人机,https://data.eastmoney.com/zjlx/688297.html,"https://guba.eastmoney.com/list,688297.html",31.92,-2.33%,-318.01万,-5.29%,,,-281.23万,-4.67%,162.30万,2.70%,155.71万,2.59%,-36.78万,-0.61%,,,,
120,https://quote.eastmoney.com/unify/r/0.000757,000757,https://data.eastmoney.com/stockdata/000757.html,浩物股份,https://data.eastmoney.com/zjlx/000757.html,"https://guba.eastmoney.com/list,000757.html",-14.06%,-336.49万,-336.49万,-14.06%,0.00,0.00%,-26.78万,-1.12%,2.60,1.17%,363.27万,15.18%,,,,,,
121,https://quote.eastmoney.com/unify/r/0.001288,001288,https://data.eastmoney.com/stockdata/001288.html,运机集团,https://data.eastmoney.com/zjlx/001288.html,"https://guba.eastmoney.com/list,001288.html",27.06,-2.80%,-337.03万,-7.68%,,,-246.78万,-5.62%,360.64万,8.22%,,,-90.25万,-2.06%,,,-23.60万,-0.54%
122,https://quote.eastmoney.com/unify/r/0.002818,002818,https://data.eastmoney.com/stockdata/002818.html,富森美,https://data.eastmoney.com/zjlx/002818.html,"https://guba.eastmoney.com/list,002818.html",-11.13%,-119.83万,-339.26万,-3.93%,,,-219.43万,-7.20%,12.04,0.50%,616.78万,20.23%,-277.52万,-9.10%,,,,
123,https://quote.eastmoney.com/unify/r/1.600828,600828,https://data.eastmoney.com/stockdata/600828.html,茂业商业,https://data.eastmoney.com/zjlx/600828.html,"https://guba.eastmoney.com/list,600828.html",-8.96%,-390.60万,-340.82万,-10.27%,,,,,2.53,2.85%,49.78万,1.31%,,,192.64万,5.07%,,
124,https://quote.eastmoney.com/unify/r/0.300780,300780,https://data.eastmoney.com/stockdata/300780.html,德恩精工,https://data.eastmoney.com/zjlx/300780.html,"https://guba.eastmoney.com/list,300780.html",12.88,-4.17%,-353.19万,-4.70%,,,-103.69万,-1.38%,662.86万,8.82%,,,-249.51万,-3.32%,,,-309.67万,-4.12%
125,https://quote.eastmoney.com/unify/r/0.002240,002240,https://data.eastmoney.com/stockdata/002240.html,盛新锂能,https://data.eastmoney.com/zjlx/002240.html,"https://guba.eastmoney.com/list,002240.html",-3.38%,-158.90万,-363.17万,-1.48%,,,-204.27万,-1.90%,13.76,0.29%,364.07万,3.39%,-8986.00,-0.01%,,,,
126,https://quote.eastmoney.com/unify/r/1.601107,601107,https://data.eastmoney.com/stockdata/601107.html,四川成渝,https://data.eastmoney.com/zjlx/601107.html,"https://guba.eastmoney.com/list,601107.html",5.33,-0.19%,-368.02万,-9.97%,,,-462.82万,-12.54%,94.80万,2.57%,50.71万,1.37%,,,317.31万,8.60%,,
127,https://quote.eastmoney.com/unify/r/1.603077,603077,https://data.eastmoney.com/stockdata/603077.html,和邦生物,https://data.eastmoney.com/zjlx/603077.html,"https://guba.eastmoney.com/list,603077.html",1.68,-1.18%,-386.08万,-5.30%,,,-246.96万,-3.39%,310.61万,4.26%,75.47万,1.04%,-139.12万,-1.91%,,,,
128,https://quote.eastmoney.com/unify/r/0.300370,300370,https://data.eastmoney.com/stockdata/300370.html,安控科技,https://data.eastmoney.com/zjlx/300370.html,"https://guba.eastmoney.com/list,300370.html",1.73,-0.57%,-401.13万,-11.97%,0.00,0.00%,-401.13万,-11.97%,286.43万,8.55%,114.70万,3.42%,,,,,,
129,https://quote.eastmoney.com/unify/r/1.601399,601399,https://data.eastmoney.com/stockdata/601399.html,国机重装,https://data.eastmoney.com/zjlx/601399.html,"https://guba.eastmoney.com/list,601399.html",2.59,-0.77%,-455.15万,-10.68%,,,-314.09万,-7.37%,287.15万,6.74%,168.00万,3.94%,-141.06万,-3.31%,,,,
130,https://quote.eastmoney.com/unify/r/1.603809,603809,https://data.eastmoney.com/stockdata/603809.html,豪能股份,https://data.eastmoney.com/zjlx/603809.html,"https://guba.eastmoney.com/list,603809.html",8.16,-2.28%,-459.00万,-5.05%,,,-941.77万,-10.36%,482.78万,5.31%,540.33万,5.95%,-81.33万,-0.89%,,,,
131,https://quote.eastmoney.com/unify/r/0.300467,300467,https://data.eastmoney.com/stockdata/300467.html,迅游科技,https://data.eastmoney.com/zjlx/300467.html,"https://guba.eastmoney.com/list,300467.html",13.30,-4.04%,-467.12万,-8.51%,,,-118.10万,-2.15%,144.25万,2.63%,322.87万,5.88%,-349.01万,-6.36%,,,,
132,https://quote.eastmoney.com/unify/r/0.301172,301172,https://data.eastmoney.com/stockdata/301172.html,君逸数码,https://data.eastmoney.com/zjlx/301172.html,"https://guba.eastmoney.com/list,301172.html",28.20,-5.97%,-467.85万,-6.78%,,,-102.67万,-1.49%,199.39万,2.89%,268.46万,3.89%,-365.18万,-5.29%,,,,
133,https://quote.eastmoney.com/unify/r/1.600109,600109,https://data.eastmoney.com/stockdata/600109.html,国金证券,https://data.eastmoney.com/zjlx/600109.html,"https://guba.eastmoney.com/list,600109.html",-5.87%,-457.73万,-480.62万,-5.59%,7.52,0.00%,-22.89万,-0.28%,295.43万,3.61%,185.19万,2.26%,,,,,,
134,https://quote.eastmoney.com/unify/r/1.603261,603261,https://data.eastmoney.com/stockdata/603261.html,立航科技,https://data.eastmoney.com/zjlx/603261.html,"https://guba.eastmoney.com/list,603261.html",27.10,-3.39%,-481.75万,-11.52%,,,-51.09万,-1.22%,643.15万,15.38%,,,-430.66万,-10.30%,,,-161.40万,-3.86%
135,https://quote.eastmoney.com/unify/r/1.600678,600678,https://data.eastmoney.com/stockdata/600678.html,四川金顶,https://data.eastmoney.com/zjlx/600678.html,"https://guba.eastmoney.com/list,600678.html",5.11,-2.67%,-488.30万,-8.41%,,,-181.99万,-3.13%,692.18万,11.92%,,,-306.30万,-5.28%,,,-203.88万,-3.51%
136,https://quote.eastmoney.com/unify/r/0.300127,300127,https://data.eastmoney.com/stockdata/300127.html,银河磁体,https://data.eastmoney.com/zjlx/300127.html,"https://guba.eastmoney.com/list,300127.html",14.82,-3.01%,-499.12万,-4.41%,,,-120.12万,-1.06%,699.69万,6.18%,,,-379.00万,-3.35%,,,-200.56万,-1.77%
137,https://quote.eastmoney.com/unify/r/0.002777,002777,https://data.eastmoney.com/stockdata/002777.html,久远银海,https://data.eastmoney.com/zjlx/002777.html,"https://guba.eastmoney.com/list,002777.html",14.97,-3.61%,-504.60万,-4.55%,,,-266.12万,-2.40%,1.01万,0.01%,503.58万,4.54%,-238.47万,-2.15%,,,,
138,https://quote.eastmoney.com/unify/r/0.002366,002366,https://data.eastmoney.com/stockdata/002366.html,融发核电,https://data.eastmoney.com/zjlx/002366.html,"https://guba.eastmoney.com/list,002366.html",3.36,-1.47%,-525.36万,-16.02%,,,-51.55万,-1.57%,15.76万,0.48%,509.60万,15.54%,-473.81万,-14.45%,,,,
139,https://quote.eastmoney.com/unify/r/0.300092,300092,https://data.eastmoney.com/stockdata/300092.html,科新机电,https://data.eastmoney.com/zjlx/300092.html,"https://guba.eastmoney.com/list,300092.html",10.17,-2.77%,-531.92万,-10.88%,0.00,0.00%,-531.92万,-10.88%,114.94万,2.35%,416.98万,8.53%,,,,,,
140,https://quote.eastmoney.com/unify/r/0.002935,002935,https://data.eastmoney.com/stockdata/002935.html,天奥电子,https://data.eastmoney.com/zjlx/002935.html,"https://guba.eastmoney.com/list,002935.html",11.24,-2.18%,-536.92万,-14.95%,,,-662.68万,-18.45%,125.76万,3.50%,94.65万,2.64%,,,442.27万,12.31%,,
141,https://quote.eastmoney.com/unify/r/1.600131,600131,https://data.eastmoney.com/stockdata/600131.html,国网信通,https://data.eastmoney.com/zjlx/600131.html,"https://guba.eastmoney.com/list,600131.html",15.66,-2.73%,-547.59万,-2.65%,,,-838.68万,-4.05%,291.10万,1.41%,3048.38万,14.73%,-2500.79万,-12.08%,,,,
142,https://quote.eastmoney.com/unify/r/1.600353,600353,https://data.eastmoney.com/stockdata/600353.html,旭光电子,https://data.eastmoney.com/zjlx/600353.html,"https://guba.eastmoney.com/list,600353.html",6.05,-1.47%,-628.85万,-15.87%,,,-55.45万,-1.40%,192.11万,4.85%,436.74万,11.02%,-573.40万,-14.47%,,,,
143,https://quote.eastmoney.com/unify/r/0.002253,002253,https://data.eastmoney.com/stockdata/002253.html,川大智胜,https://data.eastmoney.com/zjlx/002253.html,"https://guba.eastmoney.com/list,002253.html",10.77,-4.44%,-634.18万,-3.91%,0.00%,,-1230.00,-634.06万,867.10万,5.34%,,,-3.91%,-232.91万,,,-1.44%,
144,https://quote.eastmoney.com/unify/r/0.000628,000628,https://data.eastmoney.com/stockdata/000628.html,高新发展,https://data.eastmoney.com/zjlx/000628.html,"https://guba.eastmoney.com/list,000628.html",42.57,-1.62%,-634.19万,-1.21%,,,-1474.95万,-2.82%,840.76万,1.61%,1600.54万,3.07%,-966.36万,-1.85%,,,,
145,https://quote.eastmoney.com/unify/r/1.603679,603679,https://data.eastmoney.com/stockdata/603679.html,华体科技,https://data.eastmoney.com/zjlx/603679.html,"https://guba.eastmoney.com/list,603679.html",12.37,-5.43%,-683.05万,-3.48%,,,-69.98万,-0.36%,1703.06万,8.68%,,,-613.07万,-3.13%,,,-1020.02万,-5.20%
146,https://quote.eastmoney.com/unify/r/0.002268,002268,https://data.eastmoney.com/stockdata/002268.html,电科网安,https://data.eastmoney.com/zjlx/002268.html,"https://guba.eastmoney.com/list,002268.html",13.92,-2.04%,-792.87万,-8.95%,,,-369.36万,-4.17%,502.18万,5.67%,290.69万,3.28%,-423.50万,-4.78%,,,,
147,https://quote.eastmoney.com/unify/r/1.600644,600644,https://data.eastmoney.com/stockdata/600644.html,乐山电力,https://data.eastmoney.com/zjlx/600644.html,"https://guba.eastmoney.com/list,600644.html",6.69,-3.60%,-818.16万,-8.11%,,,-947.79万,-9.40%,129.62万,1.28%,54.97万,0.54%,,,763.19万,7.57%,,
148,https://quote.eastmoney.com/unify/r/1.603327,603327,https://data.eastmoney.com/stockdata/603327.html,福蓉科技,https://data.eastmoney.com/zjlx/603327.html,"https://guba.eastmoney.com/list,603327.html",12.80,-2.14%,-848.24万,-5.61%,,,-379.23万,-2.51%,1549.59万,10.25%,,,-469.01万,-3.10%,,,-701.35万,-4.64%
149,https://quote.eastmoney.com/unify/r/0.002246,002246,https://data.eastmoney.com/stockdata/002246.html,北化股份,https://data.eastmoney.com/zjlx/002246.html,"https://guba.eastmoney.com/list,002246.html",8.35,-2.79%,-856.89万,-9.66%,,,-322.52万,-3.63%,1442.07万,16.25%,,,-534.37万,-6.02%,,,-585.19万,-6.59%
150,https://quote.eastmoney.com/unify/r/1.688311,688311,https://data.eastmoney.com/stockdata/688311.html,盟升电子,https://data.eastmoney.com/zjlx/688311.html,"https://guba.eastmoney.com/list,688311.html",18.68,-4.11%,-875.08万,-13.06%,,,-308.41万,-4.60%,1135.43万,16.95%,,,-566.67万,-8.46%,,,-260.35万,-3.89%
