website,code,name,category,dataweb,executive_link,company_link
https://quote.eastmoney.com/unify/r/1.688737,688737,中自科技,化学制品,https://data.eastmoney.com/stockdata/688737.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688737&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688737&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.002651,2651,利君股份,专用设备,https://data.eastmoney.com/stockdata/002651.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002651&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002651&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.430425,430425,乐创技术,未知,https://data.eastmoney.com/stockdata/430425.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ430425&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ430425&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.833781,833781,瑞奇智造,未知,https://data.eastmoney.com/stockdata/833781.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ833781&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ833781&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300022,300022,吉峰科技,工程机械,https://data.eastmoney.com/stockdata/300022.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300022&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300022&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300470,300470,中密控股,通用设备,https://data.eastmoney.com/stockdata/300470.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300470&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300470&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300432,300432,富临精工,汽车零部件,https://data.eastmoney.com/stockdata/300432.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300432&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300432&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.600137,600137,浪莎股份,纺织服装,https://data.eastmoney.com/stockdata/600137.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH600137&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH600137&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.870199,870199,倍益康,未知,https://data.eastmoney.com/stockdata/870199.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ870199&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ870199&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.600558,600558,大西洋,通用设备,https://data.eastmoney.com/stockdata/600558.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH600558&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH600558&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.000509,509,华塑控股,光学光电子,https://data.eastmoney.com/stockdata/000509.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000509&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000509&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.301286,301286,侨源股份,化学原料,https://data.eastmoney.com/stockdata/301286.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301286&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301286&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300440,300440,运达科技,互联网服务,https://data.eastmoney.com/stockdata/300440.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300440&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300440&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.301515,301515,港通医疗,医疗器械,https://data.eastmoney.com/stockdata/301515.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301515&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301515&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300865,300865,大宏立,专用设备,https://data.eastmoney.com/stockdata/300865.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300865&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300865&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300733,300733,西菱动力,汽车零部件,https://data.eastmoney.com/stockdata/300733.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300733&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300733&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300789,300789,唐源电气,软件开发,https://data.eastmoney.com/stockdata/300789.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300789&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300789&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.301213,301213,观想科技,软件开发,https://data.eastmoney.com/stockdata/301213.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301213&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301213&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.000731,731,四川美丰,化肥行业,https://data.eastmoney.com/stockdata/000731.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000731&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000731&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.002386,2386,天原股份,化学原料,https://data.eastmoney.com/stockdata/002386.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002386&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002386&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.002946,2946,新乳业,食品饮料,https://data.eastmoney.com/stockdata/002946.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002946&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002946&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.003023,3023,彩虹集团,家电行业,https://data.eastmoney.com/stockdata/003023.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ003023&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ003023&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300547,300547,川环科技,橡胶制品,https://data.eastmoney.com/stockdata/300547.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300547&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300547&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.000803,803,山高环能,综合行业,https://data.eastmoney.com/stockdata/000803.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000803&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000803&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.000790,790,华神科技,中药,https://data.eastmoney.com/stockdata/000790.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000790&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000790&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.000510,510,新金路,化学原料,https://data.eastmoney.com/stockdata/000510.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000510&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000510&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300434,300434,金石亚药,化学制药,https://data.eastmoney.com/stockdata/300434.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300434&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300434&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.600880,600880,博瑞传播,教育,https://data.eastmoney.com/stockdata/600880.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH600880&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH600880&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300414,300414,中光防雷,通信设备,https://data.eastmoney.com/stockdata/300414.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300414&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300414&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.002258,2258,利尔化学,农药兽药,https://data.eastmoney.com/stockdata/002258.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002258&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002258&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.301596,301596,瑞迪智驱,通用设备,https://data.eastmoney.com/stockdata/301596.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301596&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301596&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.688553,688553,汇宇制药...,化学制药,https://data.eastmoney.com/stockdata/688553.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688553&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688553&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.836239,836239,长虹能源,未知,https://data.eastmoney.com/stockdata/836239.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ836239&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ836239&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.002628,2628,成都路桥,工程建设,https://data.eastmoney.com/stockdata/002628.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002628&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002628&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.000912,912,泸天化,化肥行业,https://data.eastmoney.com/stockdata/000912.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000912&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000912&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300471,300471,厚普股份,专用设备,https://data.eastmoney.com/stockdata/300471.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300471&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300471&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.833230,833230,欧康医药,未知,https://data.eastmoney.com/stockdata/833230.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ833230&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=BJ833230&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.688513,688513,苑东生物,化学制药,https://data.eastmoney.com/stockdata/688513.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688513&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688513&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.688696,688696,极米科技,家电行业,https://data.eastmoney.com/stockdata/688696.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688696&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688696&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.603317,603317,天味食品,食品饮料,https://data.eastmoney.com/stockdata/603317.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH603317&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH603317&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.000558,558,莱茵体育,旅游酒店,https://data.eastmoney.com/stockdata/000558.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000558&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000558&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.000710,710,贝瑞基因,医疗器械,https://data.eastmoney.com/stockdata/000710.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000710&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000710&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300540,300540,蜀道装备,专用设备,https://data.eastmoney.com/stockdata/300540.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300540&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300540&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.002272,2272,川润股份,工程机械,https://data.eastmoney.com/stockdata/002272.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002272&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002272&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.000810,810,创维数字,通信设备,https://data.eastmoney.com/stockdata/000810.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000810&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ000810&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.002357,2357,富临运业,铁路公路,https://data.eastmoney.com/stockdata/002357.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002357&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ002357&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300101,300101,振芯科技,通信设备,https://data.eastmoney.com/stockdata/300101.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300101&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300101&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300820,300820,英杰电气,电源设备,https://data.eastmoney.com/stockdata/300820.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300820&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300820&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300249,300249,依米康,软件开发,https://data.eastmoney.com/stockdata/300249.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300249&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300249&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.688053,688053,思科瑞,电子元件,https://data.eastmoney.com/stockdata/688053.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688053&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688053&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300559,300559,佳发教育,软件开发,https://data.eastmoney.com/stockdata/300559.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300559&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300559&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300019,300019,硅宝科技,化学制品,https://data.eastmoney.com/stockdata/300019.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300019&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300019&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.600378,600378,昊华科技,化学制品,https://data.eastmoney.com/stockdata/600378.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH600378&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH600378&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.601811,601811,新华文轩,文化传媒,https://data.eastmoney.com/stockdata/601811.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH601811&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH601811&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.688636,688636,智明达,互联网服务,https://data.eastmoney.com/stockdata/688636.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688636&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH688636&color=b#/gsgk
https://quote.eastmoney.com/unify/r/1.603027,603027,千禾味业,食品饮料,https://data.eastmoney.com/stockdata/603027.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH603027&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SH603027&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.301117,301117,佳缘科技,软件开发,https://data.eastmoney.com/stockdata/301117.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301117&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ301117&color=b#/gsgk
https://quote.eastmoney.com/unify/r/0.300366,300366,创意信息,软件开发,https://data.eastmoney.com/stockdata/300366.html,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300366&color=b#/gsgg,https://emweb.securities.eastmoney.com/pc_hsf10/pages/index.html?type=web&code=SZ300366&color=b#/gsgk
